android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.percent.PercentLayoutHelper -> android.support.percent.a:
    void onInitializeAccessibilityNodeInfo(android.view.View,android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    void onPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> onPopulateAccessibilityEvent
    boolean onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> onRequestSendAccessibilityEvent
    void sendAccessibilityEvent(android.view.View,int) -> sendAccessibilityEvent
    void sendAccessibilityEventUnchecked(android.view.View,android.view.accessibility.AccessibilityEvent) -> sendAccessibilityEventUnchecked
    android.view.accessibility.AccessibilityNodeProvider getAccessibilityNodeProvider(android.view.View) -> getAccessibilityNodeProvider
    boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> performAccessibilityAction
android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateBaseImpl -> android.support.v4.view.b$b:
    void <init>() -> <init>
    android.view.View$AccessibilityDelegate newAccessibilityDelegateBridge(android.support.v4.view.AccessibilityDelegateCompat) -> a
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat getAccessibilityNodeProvider(android.view.View$AccessibilityDelegate,android.view.View) -> a
    boolean performAccessibilityAction(android.view.View$AccessibilityDelegate,android.view.View,int,android.os.Bundle) -> a
android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateBaseImpl$1 -> android.support.v4.view.b$b$1:
    android.support.v4.view.AccessibilityDelegateCompat val$compat -> a
    android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateBaseImpl this$0 -> b
    void <init>(android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateBaseImpl,android.support.v4.view.AccessibilityDelegateCompat) -> <init>
    boolean dispatchPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    void onInitializeAccessibilityNodeInfo(android.view.View,android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    void onPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> onPopulateAccessibilityEvent
    boolean onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> onRequestSendAccessibilityEvent
    void sendAccessibilityEvent(android.view.View,int) -> sendAccessibilityEvent
    void sendAccessibilityEventUnchecked(android.view.View,android.view.accessibility.AccessibilityEvent) -> sendAccessibilityEventUnchecked
android.support.v4.view.LayoutInflaterCompat -> android.support.v4.view.c:
    java.lang.reflect.Field sLayoutInflaterFactory2Field -> b
    boolean sCheckedField -> c
    android.support.v4.view.LayoutInflaterCompat$LayoutInflaterCompatBaseImpl IMPL -> a
    void forceSetFactory2(android.view.LayoutInflater,android.view.LayoutInflater$Factory2) -> a
    void setFactory2(android.view.LayoutInflater,android.view.LayoutInflater$Factory2) -> b
    void <clinit>() -> <clinit>
android.support.v4.view.LayoutInflaterCompat$LayoutInflaterCompatApi21Impl -> android.support.v4.view.c$a:
    void <init>() -> <init>
    void setFactory2(android.view.LayoutInflater,android.view.LayoutInflater$Factory2) -> a
android.support.v4.view.LayoutInflaterCompat$LayoutInflaterCompatBaseImpl -> android.support.v4.view.c$b:
    void <init>() -> <init>
    void setFactory2(android.view.LayoutInflater,android.view.LayoutInflater$Factory2) -> a
android.support.v4.view.MarginLayoutParamsCompat -> android.support.v4.view.d:
    int getMarginStart(android.view.ViewGroup$MarginLayoutParams) -> a
    int getMarginEnd(android.view.ViewGroup$MarginLayoutParams) -> b
    void setMarginStart(android.view.ViewGroup$MarginLayoutParams,int) -> a
    void setMarginEnd(android.view.ViewGroup$MarginLayoutParams,int) -> b
    void resolveLayoutDirection(android.view.ViewGroup$MarginLayoutParams,int) -> c
android.support.v4.view.MotionEventCompat -> android.support.v4.view.e:
    boolean isFromSource(android.view.MotionEvent,int) -> a
android.support.v4.view.NestedScrollingChild -> android.support.v4.view.f:
    void stopNestedScroll() -> stopNestedScroll
android.support.v4.view.NestedScrollingChild2 -> android.support.v4.view.g:
android.support.v4.view.NestedScrollingChildHelper -> android.support.v4.view.h:
    android.view.ViewParent mNestedScrollingParentTouch -> a
    android.view.ViewParent mNestedScrollingParentNonTouch -> b
    android.view.View mView -> c
    boolean mIsNestedScrollingEnabled -> d
    int[] mTempNestedScrollConsumed -> e
    void <init>(android.view.View) -> <init>
    void setNestedScrollingEnabled(boolean) -> a
    boolean isNestedScrollingEnabled() -> a
    boolean hasNestedScrollingParent() -> b
    boolean hasNestedScrollingParent(int) -> a
    boolean startNestedScroll(int) -> b
    boolean startNestedScroll(int,int) -> a
    void stopNestedScroll() -> c
    void stopNestedScroll(int) -> c
    boolean dispatchNestedScroll(int,int,int,int,int[]) -> a
    boolean dispatchNestedScroll(int,int,int,int,int[],int) -> a
    boolean dispatchNestedPreScroll(int,int,int[],int[]) -> a
    boolean dispatchNestedPreScroll(int,int,int[],int[],int) -> a
    boolean dispatchNestedFling(float,float,boolean) -> a
    boolean dispatchNestedPreFling(float,float) -> a
    android.view.ViewParent getNestedScrollingParentForType(int) -> d
    void setNestedScrollingParentForType(int,android.view.ViewParent) -> a
android.support.v4.view.NestedScrollingParent -> android.support.v4.view.i:
    boolean onStartNestedScroll(android.view.View,android.view.View,int) -> onStartNestedScroll
    void onNestedScrollAccepted(android.view.View,android.view.View,int) -> onNestedScrollAccepted
    void onStopNestedScroll(android.view.View) -> onStopNestedScroll
    void onNestedScroll(android.view.View,int,int,int,int) -> onNestedScroll
    void onNestedPreScroll(android.view.View,int,int,int[]) -> onNestedPreScroll
    boolean onNestedFling(android.view.View,float,float,boolean) -> onNestedFling
    boolean onNestedPreFling(android.view.View,float,float) -> onNestedPreFling
android.support.v4.view.NestedScrollingParent2 -> android.support.v4.view.j:
    boolean onStartNestedScroll(android.view.View,android.view.View,int,int) -> a
    void onNestedScrollAccepted(android.view.View,android.view.View,int,int) -> b
    void onStopNestedScroll(android.view.View,int) -> a
    void onNestedScroll(android.view.View,int,int,int,int,int) -> a
    void onNestedPreScroll(android.view.View,int,int,int[],int) -> a
android.support.v4.view.NestedScrollingParentHelper -> android.support.v4.view.k:
    android.view.ViewGroup mViewGroup -> a
    int mNestedScrollAxes -> b
    void <init>(android.view.ViewGroup) -> <init>
    void onNestedScrollAccepted(android.view.View,android.view.View,int) -> a
    void onNestedScrollAccepted(android.view.View,android.view.View,int,int) -> a
    int getNestedScrollAxes() -> a
    void onStopNestedScroll(android.view.View) -> a
    void onStopNestedScroll(android.view.View,int) -> a
android.support.v4.view.OnApplyWindowInsetsListener -> android.support.v4.view.l:
    android.support.v4.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> a
android.support.v4.view.PagerAdapter -> android.support.v4.view.m:
    android.database.DataSetObserver mViewPagerObserver -> a
    int getCount() -> a
    void startUpdate(android.view.ViewGroup) -> a
    java.lang.Object instantiateItem(android.view.ViewGroup,int) -> a
    void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> a
    void setPrimaryItem(android.view.ViewGroup,int,java.lang.Object) -> b
    void finishUpdate(android.view.ViewGroup) -> b
    void startUpdate(android.view.View) -> a
    java.lang.Object instantiateItem(android.view.View,int) -> a
    void destroyItem(android.view.View,int,java.lang.Object) -> a
    void setPrimaryItem(android.view.View,int,java.lang.Object) -> b
    void finishUpdate(android.view.View) -> b
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    android.os.Parcelable saveState() -> b
    void restoreState(android.os.Parcelable,java.lang.ClassLoader) -> a
    int getItemPosition(java.lang.Object) -> a
    void setViewPagerObserver(android.database.DataSetObserver) -> a
    float getPageWidth(int) -> a
android.support.v4.view.ViewCompat -> android.support.v4.view.n:
    android.support.v4.view.ViewCompat$ViewCompatBaseImpl IMPL -> a
    void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> a
    boolean hasAccessibilityDelegate(android.view.View) -> a
    boolean hasTransientState(android.view.View) -> b
    void postInvalidateOnAnimation(android.view.View) -> c
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    void postOnAnimationDelayed(android.view.View,java.lang.Runnable,long) -> a
    int getImportantForAccessibility(android.view.View) -> d
    void setImportantForAccessibility(android.view.View,int) -> a
    int getLayoutDirection(android.view.View) -> e
    int getMinimumWidth(android.view.View) -> f
    int getMinimumHeight(android.view.View) -> g
    java.lang.String getTransitionName(android.view.View) -> h
    void setOnApplyWindowInsetsListener(android.view.View,android.support.v4.view.OnApplyWindowInsetsListener) -> a
    android.support.v4.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> a
    android.support.v4.view.WindowInsetsCompat dispatchApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> b
    boolean hasOverlappingRendering(android.view.View) -> i
    void stopNestedScroll(android.view.View) -> j
    void offsetTopAndBottom(android.view.View,int) -> b
    void offsetLeftAndRight(android.view.View,int) -> c
    boolean isAttachedToWindow(android.view.View) -> k
    android.view.Display getDisplay(android.view.View) -> l
    void <clinit>() -> <clinit>
android.support.v4.view.ViewCompat$ViewCompatApi15Impl -> android.support.v4.view.n$a:
    void <init>() -> <init>
android.support.v4.view.ViewCompat$ViewCompatApi16Impl -> android.support.v4.view.n$b:
    void <init>() -> <init>
    boolean hasTransientState(android.view.View) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    void postOnAnimationDelayed(android.view.View,java.lang.Runnable,long) -> a
    int getImportantForAccessibility(android.view.View) -> c
    void setImportantForAccessibility(android.view.View,int) -> a
    int getMinimumWidth(android.view.View) -> d
    int getMinimumHeight(android.view.View) -> e
    boolean hasOverlappingRendering(android.view.View) -> f
android.support.v4.view.ViewCompat$ViewCompatApi17Impl -> android.support.v4.view.n$c:
    void <init>() -> <init>
    int getLayoutDirection(android.view.View) -> g
    android.view.Display getDisplay(android.view.View) -> h
android.support.v4.view.ViewCompat$ViewCompatApi18Impl -> android.support.v4.view.n$d:
    void <init>() -> <init>
android.support.v4.view.ViewCompat$ViewCompatApi19Impl -> android.support.v4.view.n$e:
    void <init>() -> <init>
    void setImportantForAccessibility(android.view.View,int) -> a
    boolean isAttachedToWindow(android.view.View) -> i
android.support.v4.view.ViewCompat$ViewCompatApi21Impl -> android.support.v4.view.n$f:
    java.lang.ThreadLocal sThreadLocalRect -> d
    void <init>() -> <init>
    java.lang.String getTransitionName(android.view.View) -> j
    void setOnApplyWindowInsetsListener(android.view.View,android.support.v4.view.OnApplyWindowInsetsListener) -> a
    void stopNestedScroll(android.view.View) -> k
    android.support.v4.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> a
    android.support.v4.view.WindowInsetsCompat dispatchApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> b
    void offsetLeftAndRight(android.view.View,int) -> b
    void offsetTopAndBottom(android.view.View,int) -> c
    android.graphics.Rect getEmptyTempRect() -> b
android.support.v4.view.ViewCompat$ViewCompatApi21Impl$1 -> android.support.v4.view.n$f$1:
    android.support.v4.view.OnApplyWindowInsetsListener val$listener -> a
    android.support.v4.view.ViewCompat$ViewCompatApi21Impl this$0 -> b
    void <init>(android.support.v4.view.ViewCompat$ViewCompatApi21Impl,android.support.v4.view.OnApplyWindowInsetsListener) -> <init>
    android.view.WindowInsets onApplyWindowInsets(android.view.View,android.view.WindowInsets) -> onApplyWindowInsets
android.support.v4.view.ViewCompat$ViewCompatApi23Impl -> android.support.v4.view.n$g:
    void <init>() -> <init>
    void offsetLeftAndRight(android.view.View,int) -> b
    void offsetTopAndBottom(android.view.View,int) -> c
android.support.v4.view.ViewCompat$ViewCompatApi24Impl -> android.support.v4.view.n$h:
    void <init>() -> <init>
android.support.v4.view.ViewCompat$ViewCompatApi26Impl -> android.support.v4.view.n$i:
    void <init>() -> <init>
android.support.v4.view.ViewCompat$ViewCompatBaseImpl -> android.support.v4.view.n$j:
    java.lang.reflect.Field sMinWidthField -> d
    boolean sMinWidthFieldFetched -> e
    java.lang.reflect.Field sMinHeightField -> f
    boolean sMinHeightFieldFetched -> g
    java.util.WeakHashMap sTransitionNameMap -> h
    java.util.WeakHashMap mViewPropertyAnimatorCompatMap -> a
    java.lang.reflect.Field sAccessibilityDelegateField -> b
    boolean sAccessibilityDelegateCheckFailed -> c
    void <init>() -> <init>
    void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> a
    boolean hasAccessibilityDelegate(android.view.View) -> l
    boolean hasTransientState(android.view.View) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    void postOnAnimationDelayed(android.view.View,java.lang.Runnable,long) -> a
    long getFrameTime() -> a
    int getImportantForAccessibility(android.view.View) -> c
    void setImportantForAccessibility(android.view.View,int) -> a
    int getLayoutDirection(android.view.View) -> g
    boolean hasOverlappingRendering(android.view.View) -> f
    int getMinimumWidth(android.view.View) -> d
    int getMinimumHeight(android.view.View) -> e
    java.lang.String getTransitionName(android.view.View) -> j
    void setOnApplyWindowInsetsListener(android.view.View,android.support.v4.view.OnApplyWindowInsetsListener) -> a
    android.support.v4.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> a
    android.support.v4.view.WindowInsetsCompat dispatchApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> b
    void stopNestedScroll(android.view.View) -> k
    boolean isAttachedToWindow(android.view.View) -> i
    void offsetLeftAndRight(android.view.View,int) -> b
    void offsetTopAndBottom(android.view.View,int) -> c
    void tickleInvalidationFlag(android.view.View) -> m
    android.view.Display getDisplay(android.view.View) -> h
    void <clinit>() -> <clinit>
android.support.v4.view.ViewConfigurationCompat -> android.support.v4.view.o:
    java.lang.reflect.Method sGetScaledScrollFactorMethod -> a
    float getScaledHorizontalScrollFactor(android.view.ViewConfiguration,android.content.Context) -> a
    float getScaledVerticalScrollFactor(android.view.ViewConfiguration,android.content.Context) -> b
    float getLegacyScrollFactor(android.view.ViewConfiguration,android.content.Context) -> c
    void <clinit>() -> <clinit>
android.support.v4.view.ViewPager -> android.support.v4.view.ViewPager:
    int[] LAYOUT_ATTRS -> a
    int mExpectedAdapterCount -> d
    java.util.Comparator COMPARATOR -> e
    android.view.animation.Interpolator sInterpolator -> f
    java.util.ArrayList mItems -> g
    android.support.v4.view.ViewPager$ItemInfo mTempItem -> h
    android.graphics.Rect mTempRect -> i
    android.support.v4.view.PagerAdapter mAdapter -> b
    int mCurItem -> c
    int mRestoredCurItem -> j
    android.os.Parcelable mRestoredAdapterState -> k
    java.lang.ClassLoader mRestoredClassLoader -> l
    android.widget.Scroller mScroller -> m
    boolean mIsScrollStarted -> n
    android.support.v4.view.ViewPager$PagerObserver mObserver -> o
    int mPageMargin -> p
    android.graphics.drawable.Drawable mMarginDrawable -> q
    int mTopPageBounds -> r
    int mBottomPageBounds -> s
    float mFirstOffset -> t
    float mLastOffset -> u
    int mChildWidthMeasureSpec -> v
    int mChildHeightMeasureSpec -> w
    boolean mInLayout -> x
    boolean mScrollingCacheEnabled -> y
    boolean mPopulatePending -> z
    int mOffscreenPageLimit -> A
    boolean mIsBeingDragged -> B
    boolean mIsUnableToDrag -> C
    int mDefaultGutterSize -> D
    int mGutterSize -> E
    int mTouchSlop -> F
    float mLastMotionX -> G
    float mLastMotionY -> H
    float mInitialMotionX -> I
    float mInitialMotionY -> J
    int mActivePointerId -> K
    android.view.VelocityTracker mVelocityTracker -> L
    int mMinimumVelocity -> M
    int mMaximumVelocity -> N
    int mFlingDistance -> O
    int mCloseEnough -> P
    boolean mFakeDragging -> Q
    android.widget.EdgeEffect mLeftEdge -> R
    android.widget.EdgeEffect mRightEdge -> S
    boolean mFirstLayout -> T
    boolean mNeedCalculatePageOffsets -> U
    boolean mCalledSuper -> V
    int mDecorChildCount -> W
    java.util.List mOnPageChangeListeners -> aa
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> ab
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> ac
    java.util.List mAdapterChangeListeners -> ad
    android.support.v4.view.ViewPager$PageTransformer mPageTransformer -> ae
    int mPageTransformerLayerType -> af
    int mDrawingOrder -> ag
    java.util.ArrayList mDrawingOrderedChildren -> ah
    android.support.v4.view.ViewPager$ViewPositionComparator sPositionComparator -> ai
    java.lang.Runnable mEndScrollRunnable -> aj
    int mScrollState -> ak
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void initViewPager() -> a
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setScrollState(int) -> setScrollState
    void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    void removeNonDecorViews() -> f
    android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    int getClientWidth() -> getClientWidth
    void setCurrentItem(int) -> setCurrentItem
    void setCurrentItem(int,boolean) -> a
    int getCurrentItem() -> getCurrentItem
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    void scrollToItem(int,boolean,int,boolean) -> a
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    void addOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> a
    int getChildDrawingOrder(int,int) -> getChildDrawingOrder
    int getOffscreenPageLimit() -> getOffscreenPageLimit
    void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    void setPageMargin(int) -> setPageMargin
    int getPageMargin() -> getPageMargin
    void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    void setPageMarginDrawable(int) -> setPageMarginDrawable
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void drawableStateChanged() -> drawableStateChanged
    float distanceInfluenceForSnapDuration(float) -> a
    void smoothScrollTo(int,int,int) -> a
    android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> a
    void dataSetChanged() -> b
    void populate() -> c
    void populate(int) -> a
    void sortChildDrawingOrder() -> g
    void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    boolean isDecorView(android.view.View) -> c
    void removeView(android.view.View) -> removeView
    android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> b
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void recomputeScrollPosition(int,int,int,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    boolean pageScrolled(int) -> d
    void onPageScrolled(int,float,int) -> a
    void dispatchOnPageScrolled(int,float,int) -> b
    void dispatchOnPageSelected(int) -> e
    void dispatchOnScrollStateChanged(int) -> f
    void completeScroll(boolean) -> a
    boolean isGutterDrag(float,float) -> a
    void enableLayers(boolean) -> b
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean resetTouch() -> h
    void requestParentDisallowInterceptTouchEvent(boolean) -> c
    boolean performDrag(float) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> i
    int determineTargetPage(int,float,int,int) -> a
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void endDrag() -> j
    void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    boolean canScrollHorizontally(int) -> canScrollHorizontally
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean executeKeyEvent(android.view.KeyEvent) -> a
    boolean arrowScroll(int) -> c
    android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    boolean pageLeft() -> d
    boolean pageRight() -> e
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void addTouchables(java.util.ArrayList) -> addTouchables
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    void <clinit>() -> <clinit>
android.support.v4.view.ViewPager$1 -> android.support.v4.view.ViewPager$1:
    void <init>() -> <init>
    int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.ViewPager$2:
    void <init>() -> <init>
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$3 -> android.support.v4.view.ViewPager$3:
    android.support.v4.view.ViewPager this$0 -> a
    void <init>(android.support.v4.view.ViewPager) -> <init>
    void run() -> run
android.support.v4.view.ViewPager$4 -> android.support.v4.view.ViewPager$4:
    android.graphics.Rect mTempRect -> b
    android.support.v4.view.ViewPager this$0 -> a
    void <init>(android.support.v4.view.ViewPager) -> <init>
    android.support.v4.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> a
android.support.v4.view.ViewPager$DecorView -> android.support.v4.view.ViewPager$a:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.ViewPager$b:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
    void <init>() -> <init>
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.ViewPager$c:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
    int position -> e
    int childIndex -> f
    void <init>() -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
android.support.v4.view.ViewPager$MyAccessibilityDelegate -> android.support.v4.view.ViewPager$d:
    android.support.v4.view.ViewPager this$0 -> b
    void <init>(android.support.v4.view.ViewPager) -> <init>
    void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
    void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> a
    boolean canScroll() -> b
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.ViewPager$e:
    void onAdapterChanged(android.support.v4.view.ViewPager,android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ViewPager$f:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PageTransformer -> android.support.v4.view.ViewPager$g:
    void transformPage(android.view.View,float) -> a
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.ViewPager$h:
    android.support.v4.view.ViewPager this$0 -> a
    void <init>(android.support.v4.view.ViewPager) -> <init>
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$i:
    int position -> b
    android.os.Parcelable adapterState -> c
    java.lang.ClassLoader loader -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(android.os.Parcelable) -> <init>
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
    void <init>(android.os.Parcel,java.lang.ClassLoader) -> <init>
    void <clinit>() -> <clinit>
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.ViewPager$i$1:
    void <init>() -> <init>
    android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
    android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v4.view.ViewPager$SavedState[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.view.ViewPager$ViewPositionComparator -> android.support.v4.view.ViewPager$j:
    void <init>() -> <init>
    int compare(android.view.View,android.view.View) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewParentCompat -> android.support.v4.view.p:
    android.support.v4.view.ViewParentCompat$ViewParentCompatBaseImpl IMPL -> a
    boolean onStartNestedScroll(android.view.ViewParent,android.view.View,android.view.View,int,int) -> a
    void onNestedScrollAccepted(android.view.ViewParent,android.view.View,android.view.View,int,int) -> b
    void onStopNestedScroll(android.view.ViewParent,android.view.View,int) -> a
    void onNestedScroll(android.view.ViewParent,android.view.View,int,int,int,int,int) -> a
    void onNestedPreScroll(android.view.ViewParent,android.view.View,int,int,int[],int) -> a
    boolean onNestedFling(android.view.ViewParent,android.view.View,float,float,boolean) -> a
    boolean onNestedPreFling(android.view.ViewParent,android.view.View,float,float) -> a
    void <clinit>() -> <clinit>
android.support.v4.view.ViewParentCompat$ViewParentCompatApi19Impl -> android.support.v4.view.p$a:
    void <init>() -> <init>
android.support.v4.view.ViewParentCompat$ViewParentCompatApi21Impl -> android.support.v4.view.p$b:
    void <init>() -> <init>
    boolean onStartNestedScroll(android.view.ViewParent,android.view.View,android.view.View,int) -> a
    void onNestedScrollAccepted(android.view.ViewParent,android.view.View,android.view.View,int) -> b
    void onStopNestedScroll(android.view.ViewParent,android.view.View) -> a
    void onNestedScroll(android.view.ViewParent,android.view.View,int,int,int,int) -> a
    void onNestedPreScroll(android.view.ViewParent,android.view.View,int,int,int[]) -> a
    boolean onNestedFling(android.view.ViewParent,android.view.View,float,float,boolean) -> a
    boolean onNestedPreFling(android.view.ViewParent,android.view.View,float,float) -> a
android.support.v4.view.ViewParentCompat$ViewParentCompatBaseImpl -> android.support.v4.view.p$c:
    void <init>() -> <init>
    boolean onStartNestedScroll(android.view.ViewParent,android.view.View,android.view.View,int) -> a
    void onNestedScrollAccepted(android.view.ViewParent,android.view.View,android.view.View,int) -> b
    void onStopNestedScroll(android.view.ViewParent,android.view.View) -> a
    void onNestedScroll(android.view.ViewParent,android.view.View,int,int,int,int) -> a
    void onNestedPreScroll(android.view.ViewParent,android.view.View,int,int,int[]) -> a
    boolean onNestedFling(android.view.ViewParent,android.view.View,float,float,boolean) -> a
    boolean onNestedPreFling(android.view.ViewParent,android.view.View,float,float) -> a
android.support.v4.view.WindowInsetsCompat -> android.support.v4.view.q:
    java.lang.Object mInsets -> a
    void <init>(java.lang.Object) -> <init>
    int getSystemWindowInsetLeft() -> a
    int getSystemWindowInsetTop() -> b
